
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 4df:	0e                   	push   %cs
 4e0:	3a 0b                	cmp    (%ebx),%cl
 4e2:	3b 0b                	cmp    (%ebx),%ecx
 4e4:	49                   	dec    %ecx
 4e5:	13 02                	adc    (%edx),%eax
 4e7:	06                   	push   %es
 4e8:	00 00                	add    %al,(%eax)
 4ea:	15 18 00 00 00       	adc    $0x18,%eax
 4ef:	16                   	push   %ss
 4f0:	34 00                	xor    $0x0,%al
 4f2:	03 0e                	add    (%esi),%ecx
 4f4:	3a 0b                	cmp    (%ebx),%cl
 4f6:	3b 0b                	cmp    (%ebx),%ecx
 4f8:	49                   	dec    %ecx
 4f9:	13 02                	adc    (%edx),%eax
 4fb:	06                   	push   %es
 4fc:	00 00                	add    %al,(%eax)
 4fe:	17                   	pop    %ss
 4ff:	34 00                	xor    $0x0,%al
 501:	03 08                	add    (%eax),%ecx
 503:	3a 0b                	cmp    (%ebx),%cl
 505:	3b 0b                	cmp    (%ebx),%ecx
 507:	49                   	dec    %ecx
 508:	13 02                	adc    (%edx),%eax
 50a:	0a 00                	or     (%eax),%al
 50c:	00 18                	add    %bl,(%eax)
 50e:	13 00                	adc    (%eax),%eax
 510:	03 08                	add    (%eax),%ecx
 512:	3c 0c                	cmp    $0xc,%al
 514:	00 00                	add    %al,(%eax)
 516:	19 34 00             	sbb    %esi,(%eax,%eax,1)
 519:	03 08                	add    (%eax),%ecx
 51b:	3a 0b                	cmp    (%ebx),%cl
 51d:	3b 0b                	cmp    (%ebx),%ecx
 51f:	49                   	dec    %ecx
 520:	13 00                	adc    (%eax),%eax
 522:	00 1a                	add    %bl,(%edx)
 524:	34 00                	xor    $0x0,%al
 526:	03 0e                	add    (%esi),%ecx
 528:	3a 0b                	cmp    (%ebx),%cl
 52a:	3b 0b                	cmp    (%ebx),%ecx
 52c:	49                   	dec    %ecx
 52d:	13 02                	adc    (%edx),%eax
 52f:	0a 00                	or     (%eax),%al
 531:	00 1b                	add    %bl,(%ebx)
 533:	2e 01 3f             	add    %edi,%cs:(%edi)
 536:	0c 03                	or     $0x3,%al
 538:	0e                   	push   %cs
 539:	3a 0b                	cmp    (%ebx),%cl
 53b:	3b 0b                	cmp    (%ebx),%ecx
 53d:	27                   	daa    
 53e:	0c 49                	or     $0x49,%al
 540:	13 11                	adc    (%ecx),%edx
 542:	01 12                	add    %edx,(%edx)
 544:	01 40 06             	add    %eax,0x6(%eax)
 547:	01 13                	add    %edx,(%ebx)
 549:	00 00                	add    %al,(%eax)
 54b:	1c 34                	sbb    $0x34,%al
 54d:	00 03                	add    %al,(%ebx)
 54f:	0e                   	push   %cs
 550:	3a 0b                	cmp    (%ebx),%cl
 552:	3b 0b                	cmp    (%ebx),%ecx
 554:	49                   	dec    %ecx
 555:	13 00                	adc    (%eax),%eax
 557:	00 1d 0b 01 11 01    	add    %bl,0x111010b
 55d:	12 01                	adc    (%ecx),%al
 55f:	01 13                	add    %edx,(%ebx)
 561:	00 00                	add    %al,(%eax)
 563:	1e                   	push   %ds
 564:	0b 01                	or     (%ecx),%eax
 566:	11 01                	adc    %eax,(%ecx)
 568:	12 01                	adc    (%ecx),%al
 56a:	00 00                	add    %al,(%eax)
 56c:	1f                   	pop    %ds
 56d:	2e 01 3f             	add    %edi,%cs:(%edi)
 570:	0c 03                	or     $0x3,%al
 572:	0e                   	push   %cs
 573:	3a 0b                	cmp    (%ebx),%cl
 575:	3b 0b                	cmp    (%ebx),%ecx
 577:	27                   	daa    
 578:	0c 11                	or     $0x11,%al
 57a:	01 12                	add    %edx,(%edx)
 57c:	01 40 06             	add    %eax,0x6(%eax)
 57f:	01 13                	add    %edx,(%ebx)
 581:	00 00                	add    %al,(%eax)
 583:	20 1d 01 31 13 11    	and    %bl,0x11133101
 589:	01 12                	add    %edx,(%edx)
 58b:	01 58 0b             	add    %ebx,0xb(%eax)
 58e:	59                   	pop    %ecx
 58f:	0b 00                	or     (%eax),%eax
 591:	00 21                	add    %ah,(%ecx)
 593:	05 00 31 13 00       	add    $0x133100,%eax
 598:	00 22                	add    %ah,(%edx)
 59a:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 59f:	0b 3b                	or     (%ebx),%edi
 5a1:	0b 49 13             	or     0x13(%ecx),%ecx
 5a4:	02 0a                	add    (%edx),%cl
 5a6:	00 00                	add    %al,(%eax)
 5a8:	23 05 00 03 08 3a    	and    0x3a080300,%eax
 5ae:	0b 3b                	or     (%ebx),%edi
 5b0:	0b 49 13             	or     0x13(%ecx),%ecx
 5b3:	02 06                	add    (%esi),%al
 5b5:	00 00                	add    %al,(%eax)
 5b7:	24 2e                	and    $0x2e,%al
 5b9:	01 3f                	add    %edi,(%edi)
 5bb:	0c 03                	or     $0x3,%al
 5bd:	0e                   	push   %cs
 5be:	3a 0b                	cmp    (%ebx),%cl
 5c0:	3b 0b                	cmp    (%ebx),%ecx
 5c2:	11 01                	adc    %eax,(%ecx)
 5c4:	12 01                	adc    (%ecx),%al
 5c6:	40                   	inc    %eax
 5c7:	06                   	push   %es
 5c8:	01 13                	add    %edx,(%ebx)
 5ca:	00 00                	add    %al,(%eax)
 5cc:	25 34 00 03 08       	and    $0x8030034,%eax
 5d1:	3a 0b                	cmp    (%ebx),%cl
 5d3:	3b 0b                	cmp    (%ebx),%ecx
 5d5:	49                   	dec    %ecx
 5d6:	13 02                	adc    (%edx),%eax
 5d8:	06                   	push   %es
 5d9:	00 00                	add    %al,(%eax)
 5db:	26 2e 01 3f          	add    %edi,%cs:%es:(%edi)
 5df:	0c 03                	or     $0x3,%al
 5e1:	0e                   	push   %cs
 5e2:	3a 0b                	cmp    (%ebx),%cl
 5e4:	3b 0b                	cmp    (%ebx),%ecx
 5e6:	49                   	dec    %ecx
 5e7:	13 11                	adc    (%ecx),%edx
 5e9:	01 12                	add    %edx,(%edx)
 5eb:	01 40 06             	add    %eax,0x6(%eax)
 5ee:	01 13                	add    %edx,(%ebx)
 5f0:	00 00                	add    %al,(%eax)
 5f2:	27                   	daa    
 5f3:	34 00                	xor    $0x0,%al
 5f5:	03 0e                	add    (%esi),%ecx
 5f7:	3a 0b                	cmp    (%ebx),%cl
 5f9:	3b 0b                	cmp    (%ebx),%ecx
 5fb:	49                   	dec    %ecx
 5fc:	13 3f                	adc    (%edi),%edi
 5fe:	0c 3c                	or     $0x3c,%al
 600:	0c 00                	or     $0x0,%al
 602:	00 00                	add    %al,(%eax)
 604:	01 11                	add    %edx,(%ecx)
 606:	00 10                	add    %dl,(%eax)
 608:	06                   	push   %es
 609:	55                   	push   %ebp
 60a:	06                   	push   %es
 60b:	03 08                	add    (%eax),%ecx
 60d:	1b 08                	sbb    (%eax),%ecx
 60f:	25 08 13 05 00       	and    $0x51308,%eax
	...
Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	23 00                	and    (%eax),%eax
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	1d 00 00 00 01       	sbb    $0x1000000,%eax
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	00 69 6e             	add    %ch,0x6e(%ecx)
  1e:	69 74 2e 63 00 00 00 	imul   $0x0,0x63(%esi,%ebp,1),%esi
  25:	00 
  26:	00 82 00 00 00 02    	add    %al,0x2000000(%edx)
  2c:	00 4e 00             	add    %cl,0x0(%esi)
  2f:	00 00                	add    %al,(%eax)
  31:	01 01                	add    %eax,(%ecx)
  33:	fb                   	sti    
  34:	0e                   	push   %cs
  35:	0d 00 01 01 01       	or     $0x1010100,%eax
  3a:	01 00                	add    %eax,(%eax)
  3c:	00 00                	add    %al,(%eax)
  3e:	01 00                	add    %eax,(%eax)
  40:	00 01                	add    %al,(%ecx)
  42:	2f                   	das    
  43:	62 75 69             	bound  %esi,0x69(%ebp)
  46:	6c                   	insb   (%dx),%es:(%edi)
  47:	64                   	fs
  48:	2f                   	das    
  49:	62 75 69             	bound  %esi,0x69(%ebp)
  4c:	6c                   	insb   (%dx),%es:(%edi)
  4d:	64                   	fs
  4e:	64                   	fs
  4f:	2f                   	das    
  50:	67 6c                	addr16 insb (%dx),%es:(%di)
  52:	69 62 63 2d 32 2e 37 	imul   $0x372e322d,0x63(%edx),%esp
  59:	2f                   	das    
  5a:	62 75 69             	bound  %esi,0x69(%ebp)
  5d:	6c                   	insb   (%dx),%es:(%edi)
  5e:	64                   	fs
  5f:	2d 74 72 65 65       	sub    $0x65657274,%eax
  64:	2f                   	das    
  65:	69 33 38 36 2d 6c    	imul   $0x6c2d3638,(%ebx),%esi
  6b:	69 62 63 2f 63 73 75 	imul   $0x7573632f,0x63(%edx),%esp
  72:	00 00                	add    %al,(%eax)
  74:	63 72 74             	arpl   %si,0x74(%edx)
  77:	69 2e 53 00 01 00    	imul   $0x10053,(%esi),%ebp
  7d:	00 00                	add    %al,(%eax)
  7f:	00 05 02 08 8c 04    	add    %al,0x48c0802
  85:	08 03                	or     %al,(%ebx)
  87:	0e                   	push   %cs
  88:	01 21                	add    %esp,(%ecx)
  8a:	2f                   	das    
  8b:	21 3d 5a 21 67 67    	and    %edi,0x6767215a
  91:	2f                   	das    
  92:	2f                   	das    
  93:	02 05 00 01 01 00    	add    0x10100,%al
  99:	05 02 bc ab 04       	add    $0x4abbc02,%eax
  9e:	08 03                	or     %al,(%ebx)
  a0:	28 01                	sub    %al,(%ecx)
  a2:	21 2f                	and    %ebp,(%edi)
  a4:	21 3d 5a 21 02 06    	and    %edi,0x602215a
  aa:	00 01                	add    %al,(%ecx)
  ac:	01 df                	add    %ebx,%edi
  ae:	01 00                	add    %eax,(%eax)
  b0:	00 02                	add    %al,(%edx)
  b2:	00 12                	add    %dl,(%edx)
  b4:	01 00                	add    %eax,(%eax)
  b6:	00 01                	add    %al,(%ecx)
  b8:	01 fb                	add    %edi,%ebx
  ba:	0e                   	push   %cs
  bb:	0d 00 01 01 01       	or     $0x1010100,%eax
  c0:	01 00                	add    %eax,(%eax)
  c2:	00 00                	add    %al,(%eax)
  c4:	01 00                	add    %eax,(%eax)
  c6:	00 01                	add    %al,(%ecx)
  c8:	2f                   	das    
  c9:	75 73                	jne    13e <_init-0x8048aca>
  cb:	72 2f                	jb     fc <_init-0x8048b0c>
  cd:	6c                   	insb   (%dx),%es:(%edi)
  ce:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
  d5:	69 34 38 36 2d 6c 69 	imul   $0x696c2d36,(%eax,%edi,1),%esi
  dc:	6e                   	outsb  %ds:(%esi),(%dx)
  dd:	75 78                	jne    157 <_init-0x8048ab1>
  df:	2d 67 6e 75 2f       	sub    $0x2f756e67,%eax
  e4:	34 2e                	xor    $0x2e,%al
  e6:	32 2e                	xor    (%esi),%ch
  e8:	33 2f                	xor    (%edi),%ebp
  ea:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  f1:	00 2f                	add    %ch,(%edi)
  f3:	75 73                	jne    168 <_init-0x8048aa0>
  f5:	72 2f                	jb     126 <_init-0x8048ae2>
  f7:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  fe:	2f                   	das    
  ff:	62 69 74             	bound  %ebp,0x74(%ecx)
 102:	73 00                	jae    104 <_init-0x8048b04>
 104:	2f                   	das    
 105:	75 73                	jne    17a <_init-0x8048a8e>
 107:	72 2f                	jb     138 <_init-0x8048ad0>
 109:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 110:	00 2f                	add    %ch,(%edi)
 112:	75 73                	jne    187 <_init-0x8048a81>
 114:	72 2f                	jb     145 <_init-0x8048ac3>
 116:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 11d:	2f                   	das    
 11e:	73 79                	jae    199 <_init-0x8048a6f>
 120:	73 00                	jae    122 <_init-0x8048ae6>
 122:	2f                   	das    
 123:	75 73                	jne    198 <_init-0x8048a70>
 125:	72 2f                	jb     156 <_init-0x8048ab2>
 127:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 12e:	2f                   	das    
 12f:	6e                   	outsb  %ds:(%esi),(%dx)
 130:	65                   	gs
 131:	74 69                	je     19c <_init-0x8048a6c>
 133:	6e                   	outsb  %ds:(%esi),(%dx)
 134:	65                   	gs
 135:	74 00                	je     137 <_init-0x8048ad1>
 137:	00 6d 61             	add    %ch,0x61(%ebp)
 13a:	69 6e 2e 63 00 00 00 	imul   $0x63,0x2e(%esi),%ebp
 141:	00 73 74             	add    %dh,0x74(%ebx)
 144:	64                   	fs
 145:	64                   	fs
 146:	65                   	gs
 147:	66                   	data16
 148:	2e                   	cs
 149:	68 00 01 00 00       	push   $0x100
 14e:	74 79                	je     1c9 <_init-0x8048a3f>
 150:	70 65                	jo     1b7 <_init-0x8048a51>
 152:	73 2e                	jae    182 <_init-0x8048a86>
 154:	68 00 02 00 00       	push   $0x200
 159:	6c                   	insb   (%dx),%es:(%edi)
 15a:	69 62 69 6f 2e 68 00 	imul   $0x682e6f,0x69(%edx),%esp
 161:	03 00                	add    (%eax),%eax
 163:	00 73 74             	add    %dh,0x74(%ebx)
 166:	64 69 6f 2e 68 00 03 	imul   $0x30068,%fs:0x2e(%edi),%ebp
 16d:	00 
 16e:	00 74 69 6d          	add    %dh,0x6d(%ecx,%ebp,2)
 172:	65                   	gs
 173:	2e                   	cs
 174:	68 00 02 00 00       	push   $0x200
 179:	73 65                	jae    1e0 <_init-0x8048a28>
 17b:	6c                   	insb   (%dx),%es:(%edi)
 17c:	65 63 74 2e 68       	arpl   %si,%gs:0x68(%esi,%ebp,1)
 181:	00 04 00             	add    %al,(%eax,%eax,1)
 184:	00 73 74             	add    %dh,0x74(%ebx)
 187:	64 69 6e 74 2e 68 00 	imul   $0x300682e,%fs:0x74(%esi),%ebp
 18e:	03 
 18f:	00 00                	add    %al,(%eax)
 191:	73 6f                	jae    202 <_init-0x8048a06>
 193:	63 6b 61             	arpl   %bp,0x61(%ebx)
 196:	64                   	fs
 197:	64                   	fs
 198:	72 2e                	jb     1c8 <_init-0x8048a40>
 19a:	68 00 02 00 00       	push   $0x200
 19f:	73 6f                	jae    210 <_init-0x80489f8>
 1a1:	63 6b 65             	arpl   %bp,0x65(%ebx)
 1a4:	74 2e                	je     1d4 <_init-0x8048a34>
 1a6:	68 00 02 00 00       	push   $0x200
 1ab:	69 6e 2e 68 00 05 00 	imul   $0x50068,0x2e(%esi),%ebp
 1b2:	00 70 77             	add    %dh,0x77(%eax)
 1b5:	64                   	fs
 1b6:	2e                   	cs
 1b7:	68 00 03 00 00       	push   $0x300
 1bc:	67 68 74 74 70 64    	addr16 push $0x64707474
 1c2:	2e                   	cs
 1c3:	68 00 00 00 00       	push   $0x0
 1c8:	00 00                	add    %al,(%eax)
 1ca:	05 02 c0 90 04       	add    $0x490c002,%eax
 1cf:	08 03                	or     %al,(%ebx)
 1d1:	de 01                	fiadd  (%ecx)
 1d3:	01 66 3d             	add    %esp,0x3d(%esi)
 1d6:	5c                   	pop    %esp
 1d7:	5f                   	pop    %edi
 1d8:	03 7a 20             	add    0x20(%edx),%edi
 1db:	b7 03                	mov    $0x3,%bh
 1dd:	09 08                	or     %ecx,(%eax)
 1df:	e4 2b                	in     $0x2b,%al
 1e1:	08 e5                	or     %ah,%ch
 1e3:	03 5d d6             	add    -0x2a(%ebp),%ebx
 1e6:	7a 62                	jp     24a <_init-0x80489be>
 1e8:	78 08                	js     1f2 <_init-0x8048a16>
 1ea:	79 08                	jns    1f4 <_init-0x8048a14>
 1ec:	21 ad af 08 9f 02    	and    %ebp,0x29f08af(%ebp)
 1f2:	23 14 bd 03 71 82 03 	and    0x3827103(,%edi,4),%edx
 1f9:	e5 7e                	in     $0x7e,%eax
 1fb:	08 90 03 1f d6 03    	or     %dl,0x3d61f03(%eax)
 201:	61                   	popa   
 202:	58                   	pop    %eax
 203:	03 1f                	add    (%edi),%ebx
 205:	20 03                	and    %al,(%ebx)
 207:	61                   	popa   
 208:	58                   	pop    %eax
 209:	03 0d 82 02 43 13    	add    0x13430282,%ecx
 20f:	02 24 13             	add    (%ebx,%edx,1),%ah
 212:	08 9f 02 45 18 9f    	or     %bl,-0x60e7bafe(%edi)
 218:	08 5e 5a             	or     %bl,0x5a(%esi)
 21b:	dd 08                	fisttpll (%eax)
 21d:	ae                   	scas   %es:(%edi),%al
 21e:	03 0b                	add    (%ebx),%ecx
 220:	02 27                	add    (%edi),%ah
 222:	01 3b                	add    %edi,(%ebx)
 224:	75 02                	jne    228 <_init-0x80489e0>
 226:	24 16                	and    $0x16,%al
 228:	ca 3b 72             	lret   $0x723b
 22b:	69 d8 08 c2 08 8a    	imul   $0x8a08c208,%eax,%ebx
 231:	08 3d 08 3d 08 3d    	or     %bh,0x3d083d08
 237:	08 3e                	or     %bh,(%esi)
 239:	59                   	pop    %ecx
 23a:	97                   	xchg   %eax,%edi
 23b:	03 2d ac 03 9b 7f    	add    0x7f9b03ac,%ebp
 241:	e4 03                	in     $0x3,%al
 243:	ed                   	in     (%dx),%eax
 244:	00 58 03             	add    %bl,0x3(%eax)
 247:	9c                   	pushf  
 248:	7f e4                	jg     22e <_init-0x80489da>
 24a:	bb 03 14 82 bb       	mov    $0xbb821403,%ebx
 24f:	59                   	pop    %ecx
 250:	b7 bb                	mov    $0xbb,%bh
 252:	a4                   	movsb  %ds:(%esi),%es:(%edi)
 253:	bb 03 0e 9e bb       	mov    $0xbb9e0e03,%ebx
 258:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 259:	08 4c 5b 08          	or     %cl,0x8(%ebx,%ebx,2)
 25d:	21 ad dc 3a 76 08    	and    %ebp,0x8763adc(%ebp)
 263:	69 03 1c 90 84 03    	imul   $0x384901c,(%ebx),%eax
 269:	67 02 22             	addr16 add (%bp,%si),%ah
 26c:	01 02                	add    %eax,(%edx)
 26e:	28 10                	sub    %dl,(%eax)
 270:	83 02 22             	addl   $0x22,(%edx)
 273:	13 83 2d 9f 08 bb    	adc    -0x44f760d3(%ebx),%eax
 279:	69 39 77 64 75 70    	imul   $0x70756477,(%ecx),%edi
 27f:	79 02                	jns    283 <_init-0x8048985>
 281:	28 14 08             	sub    %dl,(%eax,%ecx,1)
 284:	3f                   	aas    
 285:	ca 02 23             	lret   $0x2302
 288:	13 08                	adc    (%eax),%ecx
 28a:	19 02                	sbb    %eax,(%edx)
 28c:	0d 00 01 01 43       	or     $0x43010100,%eax
 291:	02 00                	add    (%eax),%al
 293:	00 02                	add    %al,(%edx)
 295:	00 f2                	add    %dh,%dl
 297:	00 00                	add    %al,(%eax)
 299:	00 01                	add    %al,(%ecx)
 29b:	01 fb                	add    %edi,%ebx
 29d:	0e                   	push   %cs
 29e:	0d 00 01 01 01       	or     $0x1010100,%eax
 2a3:	01 00                	add    %eax,(%eax)
 2a5:	00 00                	add    %al,(%eax)
 2a7:	01 00                	add    %eax,(%eax)
 2a9:	00 01                	add    %al,(%ecx)
 2ab:	2f                   	das    
 2ac:	75 73                	jne    321 <_init-0x80488e7>
 2ae:	72 2f                	jb     2df <_init-0x8048929>
 2b0:	6c                   	insb   (%dx),%es:(%edi)
 2b1:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 2b8:	69 34 38 36 2d 6c 69 	imul   $0x696c2d36,(%eax,%edi,1),%esi
 2bf:	6e                   	outsb  %ds:(%esi),(%dx)
 2c0:	75 78                	jne    33a <_init-0x80488ce>
 2c2:	2d 67 6e 75 2f       	sub    $0x2f756e67,%eax
 2c7:	34 2e                	xor    $0x2e,%al
 2c9:	32 2e                	xor    (%esi),%ch
 2cb:	33 2f                	xor    (%edi),%ebp
 2cd:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 2d4:	00 2f                	add    %ch,(%edi)
 2d6:	75 73                	jne    34b <_init-0x80488bd>
 2d8:	72 2f                	jb     309 <_init-0x80488ff>
 2da:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 2e1:	2f                   	das    
 2e2:	62 69 74             	bound  %ebp,0x74(%ecx)
 2e5:	73 00                	jae    2e7 <_init-0x8048921>
 2e7:	2f                   	das    
 2e8:	75 73                	jne    35d <_init-0x80488ab>
 2ea:	72 2f                	jb     31b <_init-0x80488ed>
 2ec:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 2f3:	00 2f                	add    %ch,(%edi)
 2f5:	75 73                	jne    36a <_init-0x804889e>
 2f7:	72 2f                	jb     328 <_init-0x80488e0>
 2f9:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 300:	2f                   	das    
 301:	6e                   	outsb  %ds:(%esi),(%dx)
 302:	65                   	gs
 303:	74 69                	je     36e <_init-0x804889a>
 305:	6e                   	outsb  %ds:(%esi),(%dx)
 306:	65                   	gs
 307:	74 00                	je     309 <_init-0x80488ff>
 309:	00 70 72             	add    %dh,0x72(%eax)
 30c:	6f                   	outsl  %ds:(%esi),(%dx)
 30d:	74 6f                	je     37e <_init-0x804888a>
 30f:	63 6f 6c             	arpl   %bp,0x6c(%edi)
 312:	2e 63 00             	arpl   %ax,%cs:(%eax)
 315:	00 00                	add    %al,(%eax)
 317:	00 73 74             	add    %dh,0x74(%ebx)
 31a:	64                   	fs
 31b:	64                   	fs
 31c:	65                   	gs
 31d:	66                   	data16
 31e:	2e                   	cs
 31f:	68 00 01 00 00       	push   $0x100
 324:	74 79                	je     39f <_init-0x8048869>
 326:	70 65                	jo     38d <_init-0x804887b>
 328:	73 2e                	jae    358 <_init-0x80488b0>
 32a:	68 00 02 00 00       	push   $0x200
 32f:	73 74                	jae    3a5 <_init-0x8048863>
 331:	64 69 6f 2e 68 00 03 	imul   $0x30068,%fs:0x2e(%edi),%ebp
 338:	00 
 339:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 33d:	69 6f 2e 68 00 03 00 	imul   $0x30068,0x2e(%edi),%ebp
 344:	00 73 74             	add    %dh,0x74(%ebx)
 347:	64 69 6e 74 2e 68 00 	imul   $0x300682e,%fs:0x74(%esi),%ebp
 34e:	03 
 34f:	00 00                	add    %al,(%eax)
 351:	73 6f                	jae    3c2 <_init-0x8048846>
 353:	63 6b 61             	arpl   %bp,0x61(%ebx)
 356:	64                   	fs
 357:	64                   	fs
 358:	72 2e                	jb     388 <_init-0x8048880>
 35a:	68 00 02 00 00       	push   $0x200
 35f:	73 6f                	jae    3d0 <_init-0x8048838>
 361:	63 6b 65             	arpl   %bp,0x65(%ebx)
 364:	74 2e                	je     394 <_init-0x8048874>
 366:	68 00 02 00 00       	push   $0x200
 36b:	69 6e 2e 68 00 04 00 	imul   $0x40068,0x2e(%esi),%ebp
 372:	00 64 69 72          	add    %ah,0x72(%ecx,%ebp,2)
 376:	65 6e                	outsb  %gs:(%esi),(%dx)
 378:	74 2e                	je     3a8 <_init-0x8048860>
 37a:	68 00 02 00 00       	push   $0x200
 37f:	67 68 74 74 70 64    	addr16 push $0x64707474
 385:	2e                   	cs
 386:	68 00 00 00 00       	push   $0x0
 38b:	00 00                	add    %al,(%eax)
 38d:	05 02 b0 96 04       	add    $0x496b002,%eax
 392:	08 03                	or     %al,(%ebx)
 394:	82                   	(bad)  
 395:	02 01                	add    (%ecx),%al
 397:	ba 03 09 3c 64       	mov    $0x643c0903,%edx
 39c:	08 ca                	or     %cl,%dl
 39e:	08 76 02             	or     %dh,0x2(%esi)
 3a1:	2c 14                	sub    $0x14,%al
 3a3:	02 28                	add    (%eax),%ch
 3a5:	15 02 25 14 f4       	adc    $0xf4142502,%eax
 3aa:	72 68                	jb     414 <_init-0x80487f4>
 3ac:	69 b8 ca 08 80 6a 38 	imul   $0x2e024038,0x6a8008ca(%eax),%edi
 3b3:	40 02 2e 
 3b6:	13 83 3b 2f 59 65    	adc    0x65592f3b(%ebx),%eax
 3bc:	75 02                	jne    3c0 <_init-0x8048848>
 3be:	29 13                	sub    %edx,(%ebx)
 3c0:	02 2c 17             	add    (%edi,%edx,1),%ch
 3c3:	03 73 ac             	add    -0x54(%ebx),%esi
 3c6:	03 0c ba             	add    (%edx,%edi,4),%ecx
 3c9:	02 25 13 03 43 c8    	add    0xc8430313,%ah
 3cf:	25 53 33 29 41       	and    $0x41293353,%eax
 3d4:	45                   	inc    %ebp
 3d5:	3c 41                	cmp    $0x41,%al
 3d7:	f5                   	cmc    
 3d8:	9f                   	lahf   
 3d9:	49                   	dec    %ecx
 3da:	e8 2f 08 3b ec       	call   ec3b0c0e <_end+0xe4362792>
 3df:	ed                   	in     (%dx),%eax
 3e0:	5d                   	pop    %ebp
 3e1:	02 42 14             	add    0x14(%edx),%al
 3e4:	08 4b 02             	or     %cl,0x2(%ebx)
 3e7:	3b 13                	cmp    (%ebx),%edx
 3e9:	7e 03                	jle    3ee <_init-0x804881a>
 3eb:	aa                   	stos   %al,%es:(%edi)
 3ec:	7e 82                	jle    370 <_init-0x8048898>
 3ee:	03 09                	add    (%ecx),%ecx
 3f0:	66 03 77 2e          	add    0x2e(%edi),%si
 3f4:	03 09                	add    (%ecx),%ecx
 3f6:	ba c2 02 28 14       	mov    $0x142802c2,%edx
 3fb:	03 ab 01 02 2c 01    	add    0x12c0201(%ebx),%ebp
 401:	59                   	pop    %ecx
 402:	03 d7                	add    %edi,%edx
 404:	7e ac                	jle    3b2 <_init-0x8048856>
 406:	83 73 08 31          	xorl   $0x31,0x8(%ebx)
 40a:	83 08 5a             	orl    $0x5a,(%eax)
 40d:	2c 30                	sub    $0x30,%al
 40f:	2f                   	das    
 410:	08 a0 08 d7 08 59    	or     %ah,0x5908d708(%eax)
 416:	de 03                	fiadd  (%ebx)
 418:	e9 00 02 27 01       	jmp    127061d <_init-0x6dd85eb>
 41d:	08 e7                	or     %ah,%bh
 41f:	08 76 02             	or     %dh,0x2(%esi)
 422:	2c 17                	sub    $0x17,%al
 424:	02 2c 17             	add    (%edi,%edx,1),%ch
 427:	02 22                	add    (%edx),%ah
 429:	13 02                	adc    (%edx),%eax
 42b:	38 18                	cmp    %bl,(%eax)
 42d:	08 4b 08             	or     %cl,0x8(%ebx)
 430:	91                   	xchg   %eax,%ecx
 431:	02 34 18             	add    (%eax,%ebx,1),%dh
 434:	08 76 f4             	or     %dh,-0xc(%esi)
 437:	08 ad 08 e6 8a 03    	or     %ch,0x38ae608(%ebp)
 43d:	78 66                	js     4a5 <_init-0x8048763>
 43f:	60                   	pusha  
 440:	03 de                	add    %esi,%ebx
 442:	7e 58                	jle    49c <_init-0x804876c>
 444:	08 eb                	or     %ch,%bl
 446:	08 3d 2d 67 6e f3    	or     %bh,0xf36e672d
 44c:	d8 08                	fmuls  (%eax)
 44e:	30 9c 68 c9 08 c9 d4 	xor    %bl,-0x2b36f737(%eax,%ebp,2)
 455:	08 18                	or     %bl,(%eax)
 457:	08 ca                	or     %cl,%dl
 459:	02 25 13 08 59 03    	add    0x3590813,%ah
 45f:	d1 00                	roll   (%eax)
 461:	d6                   	(bad)  
 462:	03 2e                	add    (%esi),%ebp
 464:	08 f2                	or     %dh,%dl
 466:	84 03                	test   %al,(%ebx)
 468:	ea 7e 08 20 08 9f 08 	ljmp   $0x89f,$0x820087e
 46f:	59                   	pop    %ecx
 470:	03 17                	add    (%edi),%edx
 472:	08 2e                	or     %ch,(%esi)
 474:	08 83 02 27 19 3b    	or     %al,0x3b192702(%ebx)
